index,Disaster,Disaster Type,Beginning Date,Ending Date,Total CPI-Adjusted Cost (Millions of Dollars),Deaths,Description,Event ID
56,Rockies/Midwest/Eastern Severe Weather (May 2014),Severe Storm,5/18/2014,5/23/2014,4010.2,0,"Severe storms across the Rockies, Midwest and Eastern states (CO, MT, IA, IL, IN, OH, SC, VA, PA, DE, NY) with the most costly damage in Colorado, Illinois and Pennsylvania.",10057
57,Midwest/Southeast/Northeast Tornadoes and Flooding (April 2014),Severe Storm,4/27/2014,5/1/2014,1875.1,33,"Tornado outbreak across the Midwest, Southeast and Northeast states (AL, AR, DE, FL, GA, KS, MD, MO, MS, NC, NJ, NY, PA, TN, VA) with 83 confirmed tornadoes. Mississippi had its 3rd greatest number of tornadoes reported for any day since 1950. Torrential rainfall in the Florida panhandle also caused major flooding, as Pensacola set new 1-day and 2-day precipitation records of 15.55 and 20.47 inches, respectively. Flooding rains were also reported in coastal Alabama, as Mobile received 11.24 inches of rain, the third greatest calendar day rainfall total for the city.",10058
58,Plains Severe Weather (April 2014),Severe Storm,4/2/2014,4/3/2014,1537.9,0,"Severe storms across the Plains states (IL, KS, MO, TX) causing considerable hail and wind damage in Texas.",10059
59,Midwest/Southeast/Northeast Winter Storm (January 2014),Winter Storm,1/5/2014,1/8/2014,2346.5,16,"Winter storm caused widespread damage across numerous Midwest, Southeast and Northeastern states (AL, GA, IL, IN, KY, MD, MI, MO, MS, NC, NJ, NY, OH, PA, SC, TN, VA).",10060
60,Western/Plains Drought/Heatwave (Spring-Fall 2013),Drought,3/1/2013,11/30/2013,11364.1,53,"The 2013 drought slowly dissipated from the historic levels of the 2012 drought, as conditions improved across many Midwestern and Plains states. However, moderate to extreme drought did remain or expand into western states (AZ, CA, CO, IA, ID, IL, KS, MI, MN, MO, ND, NE, NM, NV, OK, OR, SD, TX, UT, WA, WI, WY). In comparison to 2011 and 2012 drought conditions the US experienced only moderate crop losses across the central agriculture states.",10061
61,Ohio Valley Tornadoes (November 2013),Severe Storm,11/17/2013,11/17/2013,1188.9,8,"Late-season outbreak of tornadoes and severe weather over the Ohio Valley (IL, IN, KY, MI, MO, OH) with 70 confirmed tornadoes. Most severe impacts occurred across Illinois and Indiana.",10062
62,Colorado Flooding (September 2013),Flooding,9/10/2013,9/16/2013,1644.3,9,"A stalled frontal boundary over Colorado led to record rainfall, as some areas received > 15 inches over several days. This resulted in historic flooding across numerous cities and towns. Destruction of residences, businesses and transportation infrastructure was widespread.",10063
63,Midwest Severe Weather (August 2013),Severe Storm,8/6/2013,8/7/2013,1135.8,0,Severe weather and large hail causes considerable damage across Minnesota and Wisconsin.,10064
64,Midwest/Plains/Northeast Tornadoes (May 2013),Severe Storm,5/27/2013,5/31/2013,1976.7,10,"Outbreak of tornadoes and severe weather over the Midwest, Plains and Northeast (IL, IN, KS, MO, NY, OK, TX) with 92 confirmed tornadoes including the deadly tornado that struck El Reno, OK. There was also significant damage resulting from hail and straight-line wind.",10065
65,Midwest/Plains/East Tornadoes (May 2013),Severe Storm,5/18/2013,5/22/2013,2616.3,27,"Outbreak of tornadoes and severe weather over the Midwest, Plains and Eastern states (GA, IA, IL, KS, MO, NY, OK, TX) with 59 confirmed tornadoes including the deadly tornado that impacted Moore, OK. Many destructive tornadoes remained on the ground for an extended time.",10066
66,Illinois Flooding and Severe Weather (April 2013),Flooding,4/16/2013,4/19/2013,1174.0,4,A slow-moving storm system created rainfall totals of 5 to 10 inches across northern and central Illinois including the Chicago metro. This resulted in damage to many homes and businesses. There was also severe weather damage from wind and hail across Indiana and Missouri.,10067
67,Midwest/Plains Severe Weather (April 2013),Severe Storm,4/7/2013,4/11/2013,1574.0,1,"Severe weather across the Midwest and Plains states (IN, KS, MO, NE) with a total of 26 confirmed tornadoes. Considerable damage resulting from hail and straight-line wind.",10068
68,Southeast Severe Weather (March 2013),Severe Storm,3/18/2013,3/18/2013,2201.8,1,"Severe weather over the Southeast (MS, AL, GA, TN) with 10 confirmed tornadoes. Considerable damage resulting from large hail and straight-line wind.",10069
69,U.S. Drought/Heatwave (2012),Drought,1/1/2012,12/31/2012,33304.2,123,"The 2012 drought is the most extensive drought to affect the U.S. since the 1930s. Moderate to extreme drought conditions affected more than half the country for a majority of 2012. The following states were affected: CA, NV, ID, MT, WY, UT, CO, AZ, NM, TX, ND, SD, NE, KS, OK, AR, MO, IA, MN, IL, IN, GA. Costly drought impacts occurred across the central agriculture states resulting in widespread harvest failure for corn, sorghum and soybean crops, among others. The associated summer heatwave also caused 123 direct deaths, but an estimate of the excess mortality due to heat stress is still unknown.",10070
70,Western Wildfires (Summer-Fall 2012),Wildfire,6/1/2012,11/30/2012,1929.7,8,"Wildfires burned over 9.2 million acres across the U.S. in 2012. This is the 3rd highest annual total since the year 2000. The most damaging wildfires occurred in the western states (CO, ID, WY, MT, CA, NV, OR, WA). Colorado experienced the most costly wildfires (e.g., Waldo Canyon fire) where several hundred residences were destroyed.",10071
71,Hurricane Sandy (October 2012),Tropical Cyclone,10/30/2012,10/31/2012,72193.8,159,"Extensive damage across several northeastern states (MD, DE, NJ, NY, CT, MA, RI) due to high wind and coastal storm surge, particularly NY and NJ. Damage from wind, rain and heavy snow also extended more broadly to other states (NC, VA, WV, OH, PA, NH), as Sandy merged with a developing Nor'easter. Sandy's impact on major population centers caused widespread interruption to critical water / electrical services and also caused 159 deaths (72 direct, 87 indirect). Sandy also caused the New York Stock Exchange to close for two consecutive business days, which last happened in 1888 due to a major winter storm.",10072
72,Hurricane Isaac (August 2012),Tropical Cyclone,8/26/2012,8/31/2012,3067.6,9,"Category 1 hurricane made landfall over Louisiana. Isaac's slow motion and large size led to a large storm surge and flooding rains. This created damage across several southeastern states (LA, MS, AL, FL) including 9 deaths (5 direct, 4 indirect).",10073
73,Plains/East/Northeast Severe Weather (June-July 2012),Severe Storm,6/29/2012,7/2/2012,3206.2,28,"Sustained outbreak of thunderstorms / high winds from a strong derecho event over the central, eastern, and northeastern states (IL, IN, KY, OH, WV, SC, NC, VA, MD, DC, NJ).",10074
74,Rockies/Southwest Severe Weather (June 2012),Severe Storm,6/6/2012,6/12/2012,2883.5,0,"Severe storms and damaging hail over several states (CO, NM, TX) with 25 confirmed tornadoes. Colorado experienced over 1.0 (1.1) billion in damage due to hail.",10075
75,Southern Plains/Midwest/Northeast Severe Weather (May 2012),Severe Storm,5/25/2012,5/30/2012,2557.0,1,"Severe storms over the southern plains, midwest and northeast (TX, OK, KS, MN, PA, NY) with 27 confirmed tornadoes. Significant damage also from severe hail and straight-line winds.",10076
76,Midwest/Ohio Valley Severe Weather (April-May 2012),Severe Storm,4/28/2012,5/1/2012,3636.6,1,"Severe weather over the midwest and Ohio Valley (TX, OK, KS, MO, IL, IN, KY) with 38 confirmed tornadoes. Considerable damage resulting from hail.",10077
77,Midwest Tornadoes (April 2012),Severe Storm,4/13/2012,4/14/2012,1247.2,6,"Outbreak of tornadoes and severe weather over the midwest (OK, KS, NE, IA) with 98 confirmed tornadoes including many tornadoes that remained on the ground for an extended time - traveling tens of miles.",10078
78,Texas Tornadoes (April 2012),Severe Storm,4/2/2012,4/3/2012,1126.9,0,Outbreak of tornadoes across the greater Dallas-Ft. Worth metropolitan area. Several moderate strength tornadoes (EF-2 and EF-3) affected towns in this area with a total of 22 confirmed tornadoes.,10079
79,Southeast/Ohio Valley Tornadoes (March 2012),Severe Storm,3/2/2012,3/3/2012,3473.0,42,"Outbreak of tornadoes and severe weather over the southeast and Ohio Valley (AL, GA, IN, OH, KY, TN) with 75 confirmed tornadoes.",10080
80,"Texas, New Mexico, Arizona Wildfires (Summer-Fall 2011)",Wildfire,6/1/2011,11/30/2011,2075.7,5,"Continued drought conditions and periods of extreme heat provided conditions favorable for a series of historic wildfires across Texas, New Mexico and Arizona. The Bastrop Fire in Texas was the most destructive fire in Texas history destroying over 1,500 homes. The Wallow Fire consumed over 500,000 acres in Arizona making it the largest on record in Arizona. The Las Conchas Fire in New Mexico was also the state's largest wildfire on record scorching over 150,000 acres while threatening the Los Alamos National Laboratory. Over 3 million acres have burned across Texas this wildfire season.",10081
81,Tropical Storm Lee (September 2011),Tropical Cyclone,9/1/2011,9/5/2011,2864.3,21,"Wind and flood damage across the southeast (LA, MS, AL, GA, TN) but considerably more damage from record flooding across the northeast (PA, NY, NJ, CT, VA, MD). Pennsylvania and New York were most affected.",10082
82,Southern Plains/Southwest Drought & Heat Wave (Spring-Summer 2011),Drought,3/1/2011,8/31/2011,13684.3,95,"Drought and heat wave conditions created major impacts across Texas, Oklahoma, New Mexico, Arizona, southern Kansas, and western Louisiana. In Texas and Oklahoma, a majority of range and pastures were classified in ""very poor"" condition for much of the 2011 crop growing season.",10083
83,Hurricane Irene (August 2011),Tropical Cyclone,8/26/2011,8/28/2011,15383.3,45,"Category 1 hurricane made landfall over coastal NC and moved northward along the Mid-Atlantic Coast (NC, VA, MD, NJ, NY, CT, RI, MA, VT) causing torrential rainfall and flooding across the Northeast. Wind damage in coastal NC, VA, and MD was moderate with considerable damage resulting from falling trees and power lines, while flooding caused extensive flood damage across NJ, NY, and VT. Over seven million homes and businesses lost power during the storm. Numerous tornadoes were also reported in several states further adding to the damage.",10084
84,Midwest/Southeast Severe Weather (August 2011),Severe Storm,8/17/2011,8/18/2011,1312.7,0,"Severe weather impacts the states IA, KS, MO, NE, SD across the Midwest and Southeast.",10085
85,Rockies and Midwest Severe Weather (July 2011),Severe Storm,7/10/2011,7/14/2011,1396.6,2,"An outbreak of tornadoes, hail, and high wind caused damage east of the Rockies and across the central plains (CO, WY, IA, IL, MI, MN, OH).",10086
86,Missouri River flooding (May-June 2011),Flooding,5/1/2011,6/30/2011,2282.5,5,"Melting of an above-average snow pack across the Northern Rocky Mountains combined with above-average precipitation caused the Missouri and Souris Rivers to swell beyond their banks across the Upper Midwest (MT, ND, SD, NE, IA, KS, MO). An estimated 11,000 people were forced to evacuate Minot, North Dakota due to the record high water level of the Souris River, where 4,000 homes were flooded. Numerous levees were breached along the Missouri River, flooding thousands of acres of farmland.",10087
87,Midwest/Southeast Tornadoes and Severe Weather (June 2011),Severe Storm,6/18/2011,6/22/2011,1752.6,3,"Outbreak of tornadoes over central states (OK, TX, KS, NE, MO, IA, IL) with an estimated 81 tornadoes. Additional wind and hail damage across the Southeast (TN, GA, NC, SC).",10088
88,Mississippi River flooding (April-May 2011),Flooding,4/1/2011,5/31/2011,3404.2,7,"Persistent rainfall (nearly 300 percent normal precipitation amounts in the Ohio Valley) combined with melting snowpack caused historical flooding along the Mississippi River and its tributaries. Examples of economic damage include: 500 (570.0) million to agriculture in Arkansas; 320 (364.8) million in damage to Memphis, Tennessee; 800 (912.0) million to agriculture in Mississippi; 317 (361.4) million to agriculture and property in Missouri's Birds Point-New Madrid Spillway; 80 (91.2) million for the first 30 days of flood fighting efforts in Louisiana.",10089
89,Midwest/Southeast Tornadoes (May 2011),Severe Storm,5/22/2011,5/27/2011,10370.5,177,"Outbreak of tornadoes over central and southern states (MO, TX, OK, KS, AR, GA, TN, VA, KY, IN, IL, OH, WI, MN, PA) with an estimated 180 tornadoes. Notably, an EF-5 tornado struck Joplin, MO resulting in at least 160 deaths, making it the deadliest single tornado to strike the U.S. since modern tornado record keeping began in 1950.",10090
90,Southeast/Ohio Valley/Midwest Tornadoes (April 2011),Severe Storm,4/25/2011,4/28/2011,11653.3,321,"Outbreak of tornadoes over central and southern states (AL, AR, LA, MS, GA, TN, VA, KY, IL, MO, OH, TX, OK) with an estimated 343 tornadoes. The deadliest tornado of the outbreak, an EF-5, hit northern Alabama, killing 78 people. Several major metropolitan areas were directly impacted by strong tornadoes including Tuscaloosa, Birmingham, and Huntsville in Alabama and Chattanooga, Tennessee, causing the estimated damage costs to soar.",10091
91,Ohio Valley/South Tornadoes (April 2011),Severe Storm,4/19/2011,4/20/2011,1182.8,0,"Dozens of tornadoes and severe storms affect the states AR, IL, IN, KY, MO, OH, TN, TX across the Ohio Valley and South.",10092
92,Midwest/Southeast Tornadoes (April 2011),Severe Storm,4/14/2011,4/16/2011,2347.5,38,"Outbreak of tornadoes over central and southern states (OK, TX, AR, MS, AL, GA, NC, SC, VA, PA) with an estimated 177 tornadoes.",10093
93,Southeast/Midwest Tornadoes (April 2011),Severe Storm,4/8/2011,4/11/2011,2484.4,0,"Outbreak of tornadoes over central and southern states (NC, SC, TN, AL, TX, OK, KS, IA, WI) with an estimated 59 tornadoes.",10094
94,Midwest/Southeast Tornadoes (April 2011),Severe Storm,4/4/2011,4/5/2011,3163.7,9,"Outbreak of tornadoes over central and southern states (KS, MO, IA, IL, WI, KY, GA, TN, NC, SC) with an estimated 46 tornadoes.",10095
95,Groundhog Day Blizzard (February 2011),Winter Storm,2/1/2011,2/3/2011,2045.4,36,"A large winter storm impacted many central, eastern and northeastern states. The city of Chicago was brought to a virtual standstill as between 1 and 2 feet of snow fell over the area.",10096
96,Arizona Severe Weather (October 2010),Severe Storm,10/5/2010,10/6/2010,4408.0,0,"An unusual series of severe thunderstorms across Arizona produced numerous tornadoes and widespread, severe hail damage. Over one-hundred buildings were damaged or destroyed by tornadoes while thousands of automobiles and buildings were damaged by large hail across Phoenix and surrounding cities.",10097
97,Midwest/Northeast Severe Storms and Flooding (July 2010),Severe Storm,7/20/2010,7/23/2010,1100.0,0,"Severe storms and flooding affect the states IA, IL, MD, NY, PA, WI across the Midwest and Northeast.",10098
98,Rockies/Central/East Severe Weather (June 2010),Severe Storm,6/10/2010,6/15/2010,1045.1,2,"Severe storms cause high wind and hail damage across numerous states including CO, NM, KS, OK, IL, IN, GA, SC and NC.",10099
99,"Oklahoma, Kansas, and Texas Tornadoes and Severe Weather (May 2010)",Severe Storm,5/10/2010,5/12/2010,3867.2,3,"An outbreak of tornadoes, hail, and severe thunderstorms occurred across Oklahoma, Kansas, and Texas in mid-May. Oklahoma was hardest hit with > 1.5 (1.7) billion in damages.",10100
100,East/South Flooding and Severe Weather (May 2010),Flooding,4/30/2010,5/2/2010,2628.9,32,"Flooding, hail, tornadoes, and severe thunderstorms occurred across many Southern states (TN, AR, AL, KY, MS, GA) on April 30-May 2. Flooding in the Nashville, TN area alone contributed > 1.0 (1.2) billion in damages. Western and Middle Tennessee were hardest hit with local rainfall amounts of 18-20 inches to the south and west of Greater Nashville.",10101
101,Northeast Flooding (March 2010),Flooding,3/1/2010,3/31/2010,2139.3,11,"Heavy rainfall over portions of the Northeast in late March caused extensive flooding across several states (RI, CT, MA, NJ, NY, PA). The event caused the worst flooding in Rhode Island's history.",10102
102,Southwest/Great Plains Drought (2009),Drought,1/1/2009,12/31/2009,4155.4,0,"Drought conditions occurred during much of the year across parts of the Southwest, Great Plains, and southern Texas causing agricultural losses in numerous states (TX, OK, KS, CA, NM, AZ). The largest agriculture losses occurred in TX and CA.",10103
103,Western Wildfires (Summer-Fall 2009),Wildfire,6/1/2009,11/30/2009,1206.6,10,"Residual and sustained drought conditions across western and south-central states resulted in thousands of wildfires. Most affected states include CA, AZ, NM, TX, OK, and UT. National acreage burned exceeding 5.9 million. Over 200 homes and structures destroyed in the California ""Station"" fire alone.",10104
104,Colorado Hail Storm (July 2009),Severe Storm,7/20/2009,7/20/2009,1190.0,0,"Severe hail impacts Colorado. Jefferson County was most affected with hail at least 8 inches deep. The hail damage from this storm was comparable to the July 11, 1990 Colorado hail storm.",10105
105,"Midwest, South and East Severe Weather (June 2009)",Severe Storm,6/9/2009,6/12/2009,1580.4,0,"Sustained outbreak of thunderstorms and high winds from a strong derecho event over the central, southern, and eastern states (TX, OK, MO, NE, KS, AR, AL, MS, TN, NC, SC, KY, PA).",10106
106,South/Southeast Severe Weather & Tornadoes (April 2009),Severe Storm,4/9/2009,4/10/2009,1701.8,6,"Outbreak of tornadoes, hail and severe thunderstorms over the south and southeastern states (AL, AR, GA, KY, MO, SC, TN) with 85 confirmed tornadoes.",10107
107,Midwest/Southeast Tornadoes (March 2009),Severe Storm,3/25/2009,3/28/2009,1952.3,0,"Outbreak of tornadoes over central and southern states (NE, KS, OK, IA, TX, LA, MS, AL, GA, TN, KY) with 56 tornadoes confirmed.",10108
108,Southeast/Ohio Valley Severe Weather (February 2009),Severe Storm,2/10/2009,2/11/2009,2070.8,10,"Complex of severe thunderstorms and high winds across the region (TN, KY, OK, OH, VA, WV, PA).",10109
109,U.S. Drought (2008),Drought,1/1/2008,12/31/2008,8341.8,0,"Severe drought and heat caused agricultural losses across a large portion of the U.S. Record low lake levels also occurred in areas of the southeast. The states impacted include AL, AR, CA, CO, GA, ID, IN, KS, KY, MD, MN, MS, MT, NC, ND, NJ, NM, OH, OK, OR, SC, TN, TX, UT, VA, WA and WI.",10110
110,U.S. Wildfires (Fall 2008),Wildfire,9/1/2008,11/30/2008,1468.6,16,"Drought conditions across numerous western, central and southeastern states (AK, AZ, CA, NM, ID, UT, MT, NV, OR, WA, CO, TX, OK, NC, FL ) resulted in thousands of wildfires; national acreage burned exceeding 5.2 million acres (mainly in the west) and over 1,000 homes and structures destroyed in California fires alone.",10111
111,Hurricane Ike (September 2008),Tropical Cyclone,9/12/2008,9/14/2008,35698.6,112,"Category 2 hurricane makes landfall in Texas, as the largest (in size) Atlantic hurricane on record, causing considerable storm surge in coastal TX and significant wind and flooding damage in TX, LA, AR, TN, IL, IN, KY, MO, OH, MI and PA. Severe gasoline shortages occurred in the southeast U.S. due to damaged oil platforms, storage tanks, pipelines and off-line refineries.",10112
112,Hurricane Gustav (September 2008),Tropical Cyclone,8/31/2008,9/3/2008,7136.4,53,"Category 2 hurricane makes landfall in Louisiana causing significant wind, storm surge, and flooding damage in AL, AR, LA, and MS.",10113
113,Hurricane Dolly (July 2008),Tropical Cyclone,7/23/2008,7/25/2008,1508.1,3,Category 2 hurricane makes landfall in southern Texas causing considerable wind and flooding damage in TX and NM.,10114
114,Midwest Flooding (Summer 2008),Flooding,4/1/2008,6/30/2008,11850.7,24,"Heavy rain and flooding caused significant agricultural loss and property damage in IA, IL, IN, MO, MN, NE, and WI with IA being hardest hit with widespread rainfall totals ranging from 4 to over 16 inches.",10115
115,Midwest/Mid-Atlantic Severe Weather (June 2008),Severe Storm,6/6/2008,6/12/2008,1946.6,18,"An outbreak of tornadoes and thunderstorms over the Midwest/Mid-Atlantic states (IA, IL, IN, KS, NE, MI, MN, MO, OK, WI, MD, VA, WV).",10116
116,Midwest Tornadoes and Severe Weather (May 2008),Severe Storm,5/22/2008,5/27/2008,3605.0,13,"Outbreak of tornadoes over the Midwest/Ohio Valley regions (IL, IN, IA, KS, MN, NE, OK, WY, CO) with 235 tornadoes confirmed.",10117
117,Southern Severe Weather (April 2008),Severe Storm,4/9/2008,4/11/2008,1237.2,2,"Severe storms affect Arkansas, Oklahoma and Texas across the South.",10118
118,Southeast Tornadoes (March 2008),Severe Storm,3/14/2008,3/15/2008,1345.9,5,Tornadoes and severe weather across Georgia and South Carolina. This includes an EF-2 tornado causing damage to numerous buildings in downtown Atlanta.,10119
119,Southeast Tornadoes and Severe Weather (February 2008),Severe Storm,2/5/2008,2/6/2008,1441.8,57,"Series of tornadoes and severe thunderstorms across the Southeast and Midwest states (AL, AR, IN, KY, MS, OH, TN, TX) with 87 tornadoes confirmed.",10120
120,Western/Eastern Drought/Heatwave (Summer-Fall 2007),Drought,6/1/2007,11/30/2007,4422.9,15,"Severe drought with periods of extreme heat over most of the southeast and portions of the Great Plains, Ohio Valley, and Great Lakes area, resulting in major reductions in crop yields, along with very low stream-flows and lake levels. Includes states of ND, SD, NE, KS, OK, TX, MN, WI, IA, MO, AR, LA, MS, AL, GA, NC, SC, FL, TN, VA, WV, KY, IN, IL, OH, MI, PA, NY.",10121
121,Western Wildfires (Summer 2007),Wildfire,6/1/2007,8/31/2007,3426.6,12,"Continued drought conditions and high winds over much of the western U.S. (AK, AZ, CA, ID, UT, MT, NV, OR, WA) resulting in numerous wildfires; with national acreage burned exceeding 8.9 million acres (mainly in the west) and over 3,000 homes and structures destroyed in southern California alone.",10122
122,East/South Severe Weather and Flooding (April 2007),Severe Storm,4/13/2007,4/17/2007,3135.2,9,"Flooding, hail, tornadoes, and severe thunderstorms across numerous states (CT, DE, GA, LA, ME, MD, MA, MS, NH, NJ, NY, NC, PA, RI, SC, TX, VT, VA) in mid-April, including 3 ""killer"" tornadoes.",10123
123,Spring Freeze (April 2007),Freeze,4/4/2007,4/10/2007,2555.4,0,"Widespread severe freeze over much of the east and midwest (AL, AR, GA, IA, IL, IN, KS, KY, MO, MS, NC, NE, OH, OK, SC, TN, VA, WV), causing significant losses in fruit crops, field crops (especially wheat), and the ornamental industry. Temperatures in the teens/20s accompanied by rather high winds nullified typical crop-protection systems.",10124
124,California Freeze (January 2007),Freeze,1/11/2007,1/17/2007,1750.0,1,"Widespread agricultural freeze -- for nearly two weeks in January, overnight temperatures over a good portion of California dipped into the 20s, destroying numerous agricultural crops; with citrus, berry, and vegetable crops most affected.",10125
125,Numerous Wildfires (2006),Wildfire,1/1/2006,12/31/2006,1863.1,28,"Numerous wildfires driven by dry weather and high winds burned over 9.8 million acres, across the western half of the country including Alaska. This is the second highest annual total behind the 10.1 million acres burned in 2015 since record-keeping began in 1960. The most affected states were AK, AZ, CA, CO, FL, ID, MT, NM, NV, OK, OR, TX, WA, WY",10126
126,Central Severe Weather (October 2006),Severe Storm,10/2/2006,10/5/2006,1116.5,1,"Severe storms cause high wind and hail damage across numerous states including OH, IL, IN, MI, MN and WI.",10127
127,Midwest/Plains/Southeast Drought (Spring-Summer 2006),Drought,3/1/2006,8/31/2006,7617.4,0,"Rather severe drought affected crops especially during the spring-summer, centered over the Great Plains region with other areas affected across portions of the south -- including states of ND, SD, NE, KS, OK, TX, MN, IA, MO, AR, LA, MS, AL, GA, FL, MT, WY, CO, NM.",10128
128,Northeast Flooding (June 2006),Flooding,6/25/2006,6/28/2006,1932.4,20,"Severe flooding over portions of the northeast due to several weeks of heavy rainfall, affecting the states of NY, PA, DE, MD, NJ, and VA.",10129
129,Midwest Tornadoes (April 2006),Severe Storm,4/13/2006,4/16/2006,3078.0,27,"Tornadoes and severe weather cause significant damage in the states of IA, IL, IN, and WI. The state of Indiana was most affected with over one billion dollars in damage.",10130
130,"Midwest/Southeast Tornadoes (April 6-8, 2006)",Severe Storm,4/6/2006,4/8/2006,2037.0,10,"Severe weather and numerous tornadoes affecting the states of OK, KS, MO, NE, KY, OH, TN, IN, MS, GA, and AL on April 6-8 with 3 ""killer"" tornadoes in TN.",10131
131,Severe Storms and Tornadoes (March 2006),Severe Storm,3/8/2006,3/13/2006,1698.8,10,"Outbreak of tornadoes over portions of the midwest and south during a week-long period-affecting the states of AL, AR, KY, MS, TN, TX, IN, KS, MO, and OK.",10132
132,Hurricane Wilma (October 2005),Tropical Cyclone,10/24/2005,10/24/2005,25080.0,35,"Category 3 hurricane hits SW Florida resulting in strong damaging winds and major flooding across southeastern Florida. Prior to landfall, Wilma as a Category 5 recorded the lowest pressure (882 mb) ever recorded in the Atlantic basin.",10133
133,Hurricane Rita (September 2005),Tropical Cyclone,9/20/2005,9/24/2005,24420.1,119,"Category 3 hurricane hits Texas-Louisiana border coastal region, creating significant storm surge and wind damage along the coast, and some inland flooding in the FL panhandle, AL, MS, LA, AR, and TX. Prior to landfall, Rita reached the third lowest pressure (897 mb) ever recorded in the Atlantic basin.",10134
134,Midwest Drought (Spring-Summer 2005),Drought,3/1/2005,8/31/2005,1946.7,0,"Rather severe localized drought causes significant crop losses (especially for corn and soybeans) in the states of AR, IL, IN, MO, OH, and WI.",10135
